
Note: No compatibility mode selected!


Circuit: * spicemodels/option-b-encoder.spice

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
xenc1.xxnor20.t1                           1.1
xenc1.xxnor20.xn1.n2                       1.1
xenc1.xxnor20.t2                           1.1
xenc1.xxnor20.xn2.n1                0.00442318
xenc1.xxnor20.t2b                  3.97382e-09
xenc1.xxnor20.t3                           1.1
xenc1.xxnor20.xnand.n1                0.743369
xenc1.xnor20                       3.97382e-09
xenc1.xor20                                1.1
xenc1.nb2                                  1.1
xenc1.np                           5.50454e-09
xenc1.xnandp.n1                    2.75227e-09
xenc1.pos                                  1.1
xenc1.nb1                                  1.1
xenc1.nn                           1.58953e-08
xenc1.xnandn.n1                    7.94763e-09
xenc1.neg                                  1.1
xenc1.nneg                         3.97382e-09
xenc1.ntp                                  1.1
xenc1.xnandtp.n1                      0.781605
tp1                                3.97382e-09
xenc1.npos                         3.97382e-09
xenc1.ntn                                  1.1
xenc1.xnandtn.n1                      0.743371
tn1                                3.97382e-09
xenc2.b0b                                  1.1
xenc2.b1b                                  1.1
xenc2.b2b                                  1.1
xenc2.xxnor01.t1                           1.1
xenc2.xxnor01.xn1.n2                       1.1
xenc2.xxnor01.t2                           1.1
xenc2.xxnor01.xn2.n1                0.00442318
xenc2.xxnor01.t2b                  3.97382e-09
xenc2.xxnor01.t3                           1.1
xenc2.xxnor01.xnand.n1                 0.74337
xenc2.xnor01                       3.97382e-09
xenc2.xor01                                1.1
xenc2.xxnor20.t1                           1.1
xenc2.xxnor20.xn1.n2                       1.1
xenc2.xxnor20.t2                           1.1
xenc2.xxnor20.xn2.n1                0.00442318
xenc2.xxnor20.t2b                  3.97382e-09
xenc2.xxnor20.t3                           1.1
xenc2.xxnor20.xnand.n1                0.743368
xenc2.xnor20                       3.97382e-09
xenc2.xor20                                1.1
xenc2.nb2                                  1.1
xenc2.np                           5.50454e-09
xenc2.xnandp.n1                    2.75227e-09
xenc2.pos                                  1.1
xenc2.nb1                                  1.1
xenc2.nn                           1.58953e-08
xenc2.xnandn.n1                    7.94763e-09
xenc2.neg                                  1.1
xenc2.nneg                         3.97382e-09
xenc2.ntp                                  1.1
xenc2.xnandtp.n1                      0.781608
tp2                                3.97382e-09
xenc2.npos                         3.97382e-09
xenc2.ntn                                  1.1
xenc2.xnandtn.n1                      0.743369
tn2                                3.97382e-09
xenc3.b0b                                  1.1
xenc3.b1b                                  1.1
xenc3.b2b                                  1.1
xenc3.xxnor01.t1                           1.1
xenc3.xxnor01.xn1.n2                       1.1
xenc3.xxnor01.t2                           1.1
xenc3.xxnor01.xn2.n1                0.00442318
xenc3.xxnor01.t2b                  3.97382e-09
xenc3.xxnor01.t3                           1.1
xenc3.xxnor01.xnand.n1                0.743371
xenc3.xnor01                       3.97382e-09
xenc3.xor01                                1.1
xenc3.xxnor20.t1                           1.1
xenc3.xxnor20.xn1.n2                       1.1
xenc3.xxnor20.t2                           1.1
xenc3.xxnor20.xn2.n1                0.00442318
xenc3.xxnor20.t2b                  3.97382e-09
xenc3.xxnor20.t3                           1.1
xenc3.xxnor20.xnand.n1                0.743368
xenc3.xnor20                       3.97382e-09
xenc3.xor20                                1.1
xenc3.nb2                                  1.1
xenc3.np                           5.50454e-09
xenc3.xnandp.n1                    2.75227e-09
xenc3.pos                                  1.1
xenc3.nb1                                  1.1
xenc3.nn                           1.58953e-08
xenc3.xnandn.n1                    7.94763e-09
xenc3.neg                                  1.1
xenc3.nneg                         3.97382e-09
xenc3.ntp                                  1.1
xenc3.xnandtp.n1                      0.781606
tp3                                3.97382e-09
xenc3.npos                         3.97382e-09
xenc3.ntn                                  1.1
xenc3.xnandtn.n1                      0.743369
tn3                                3.97382e-09
xenc4.b0b                                  1.1
xenc4.b1b                                  1.1
xenc4.b2b                                  1.1
xenc4.xxnor01.t1                           1.1
xenc4.xxnor01.xn1.n2                       1.1
xenc4.xxnor01.t2                           1.1
xenc4.xxnor01.xn2.n1                0.00442318
xenc4.xxnor01.t2b                  3.97382e-09
xenc4.xxnor01.t3                           1.1
xenc4.xxnor01.xnand.n1                 0.74337
xenc4.xnor01                       3.97382e-09
xenc4.xor01                                1.1
xenc4.xxnor20.t1                           1.1
xenc4.xxnor20.xn1.n2                       1.1
xenc4.xxnor20.t2                           1.1
xenc4.xxnor20.xn2.n1                0.00442318
xenc4.xxnor20.t2b                  3.97382e-09
xenc4.xxnor20.t3                           1.1
xenc4.xxnor20.xnand.n1                0.743371
xenc4.xnor20                       3.97382e-09
xenc4.xor20                                1.1
xenc4.nb2                                  1.1
xenc4.np                           5.50454e-09
xenc4.xnandp.n1                    2.75227e-09
xenc4.pos                                  1.1
xenc4.nb1                                  1.1
xenc4.nn                           1.58953e-08
xenc4.xnandn.n1                    7.94763e-09
xenc4.neg                                  1.1
xenc4.nneg                         3.97382e-09
xenc4.ntp                                  1.1
xenc4.xnandtp.n1                      0.781606
tp4                                3.97382e-09
xenc4.npos                         3.97382e-09
xenc4.ntn                                  1.1
xenc4.xnandtn.n1                       0.74337
tn4                                3.97382e-09
xenc5.b0b                                  1.1
xenc5.b1b                                  1.1
xenc5.b2b                                  1.1
xenc5.xxnor01.t1                           1.1
xenc5.xxnor01.xn1.n2                       1.1
xenc5.xxnor01.t2                           1.1
xenc5.xxnor01.xn2.n1                0.00442318
xenc5.xxnor01.t2b                  3.97382e-09
xenc5.xxnor01.t3                           1.1
xenc5.xxnor01.xnand.n1                0.743369
xenc5.xnor01                       3.97382e-09
xenc5.xor01                                1.1
xenc5.xxnor20.t1                           1.1
xenc5.xxnor20.xn1.n2                       1.1
xenc5.xxnor20.t2                           1.1
xenc5.xxnor20.xn2.n1                0.00442318
xenc5.xxnor20.t2b                  3.97382e-09
xenc5.xxnor20.t3                           1.1
xenc5.xxnor20.xnand.n1                0.743369
xenc5.xnor20                       3.97382e-09
xenc5.xor20                                1.1
xenc5.nb2                                  1.1
xenc5.np                           5.50454e-09
xenc5.xnandp.n1                    2.75227e-09
xenc5.pos                                  1.1
xenc5.nb1                                  1.1
xenc5.nn                           1.58953e-08
xenc5.xnandn.n1                    7.94763e-09
xenc5.neg                                  1.1
xenc5.nneg                         3.97382e-09
xenc5.ntp                                  1.1
xenc5.xnandtp.n1                      0.781605
tp5                                3.97382e-09
xenc5.npos                         3.97382e-09
xenc5.ntn                                  1.1
xenc5.xnandtn.n1                       0.74337
tn5                                3.97382e-09
xenc6.b0b                                  1.1
xenc6.b1b                                  1.1
xenc6.b2b                                  1.1
xenc6.xxnor01.t1                           1.1
xenc6.xxnor01.xn1.n2                       1.1
xenc6.xxnor01.t2                           1.1
xenc6.xxnor01.xn2.n1                0.00442318
xenc6.xxnor01.t2b                  3.97382e-09
xenc6.xxnor01.t3                           1.1
xenc6.xxnor01.xnand.n1                 0.74337
xenc6.xnor01                       3.97382e-09
xenc6.xor01                                1.1
xenc6.xxnor20.t1                           1.1
xenc6.xxnor20.xn1.n2                       1.1
xenc6.xxnor20.t2                           1.1
xenc6.xxnor20.xn2.n1                0.00442318
xenc6.xxnor20.t2b                  3.97382e-09
xenc6.xxnor20.t3                           1.1
xenc6.xxnor20.xnand.n1                0.743368
xenc6.xnor20                       3.97382e-09
xenc6.xor20                                1.1
xenc6.nb2                                  1.1
xenc6.np                           5.50454e-09
xenc6.xnandp.n1                    2.75227e-09
xenc6.pos                                  1.1
xenc6.nb1                                  1.1
xenc6.nn                           1.58953e-08
xenc6.xnandn.n1                    7.94763e-09
xenc6.neg                                  1.1
xenc6.nneg                         3.97382e-09
xenc6.ntp                                  1.1
xenc6.xnandtp.n1                      0.781604
tp6                                3.97382e-09
xenc6.npos                         3.97382e-09
xenc6.ntn                                  1.1
xenc6.xnandtn.n1                       0.74337
tn6                                3.97382e-09
xenc7.b0b                                  1.1
xenc7.b1b                                  1.1
xenc7.b2b                                  1.1
xenc7.xxnor01.t1                           1.1
xenc7.xxnor01.xn1.n2                       1.1
xenc7.xxnor01.t2                           1.1
xenc7.xxnor01.xn2.n1                0.00442318
xenc7.xxnor01.t2b                  3.97382e-09
xenc7.xxnor01.t3                           1.1
xenc7.xxnor01.xnand.n1                0.743371
xenc7.xnor01                       3.97382e-09
xenc7.xor01                                1.1
xenc7.xxnor20.t1                           1.1
xenc7.xxnor20.xn1.n2                       1.1
xenc7.xxnor20.t2                           1.1
xenc7.xxnor20.xn2.n1                0.00442318
xenc7.xxnor20.t2b                  3.97382e-09
xenc7.xxnor20.t3                           1.1
xenc7.xxnor20.xnand.n1                0.743368
xenc7.xnor20                       3.97382e-09
xenc7.xor20                                1.1
xenc7.nb2                                  1.1
xenc7.np                           5.50454e-09
xenc7.xnandp.n1                    2.75227e-09
xenc7.pos                                  1.1
xenc7.nb1                                  1.1
xenc7.nn                           1.58953e-08
xenc7.xnandn.n1                    7.94763e-09
xenc7.neg                                  1.1
xenc7.nneg                         3.97382e-09
xenc7.ntp                                  1.1
xenc7.xnandtp.n1                      0.781606
tp7                                3.97382e-09
xenc7.npos                         3.97382e-09
xenc7.ntn                                  1.1
xenc7.xnandtn.n1                       0.74337
tn7                                3.97382e-09
xenc8.b0b                                  1.1
xenc8.b1b                                  1.1
xenc8.b2b                                  1.1
xenc8.xxnor01.t1                           1.1
xenc8.xxnor01.xn1.n2                       1.1
xenc8.xxnor01.t2                           1.1
xenc8.xxnor01.xn2.n1                0.00442318
xenc8.xxnor01.t2b                  3.97382e-09
xenc8.xxnor01.t3                           1.1
xenc8.xxnor01.xnand.n1                0.743371
xenc8.xnor01                       3.97382e-09
xenc8.xor01                                1.1
xenc8.xxnor20.t1                           1.1
xenc8.xxnor20.xn1.n2                       1.1
xenc8.xxnor20.t2                           1.1
xenc8.xxnor20.xn2.n1                0.00442318
xenc8.xxnor20.t2b                  3.97382e-09
xenc8.xxnor20.t3                           1.1
xenc8.xxnor20.xnand.n1                 0.74337
xenc8.xnor20                       3.97382e-09
xenc8.xor20                                1.1
xenc8.nb2                                  1.1
xenc8.np                           5.50454e-09
xenc8.xnandp.n1                    2.75227e-09
xenc8.pos                                  1.1
xenc8.nb1                                  1.1
xenc8.nn                           1.58953e-08
xenc8.xnandn.n1                    7.94763e-09
xenc8.neg                                  1.1
xenc8.nneg                         3.97382e-09
xenc8.ntp                                  1.1
xenc8.xnandtp.n1                      0.781607
tp8                                3.97382e-09
xenc8.npos                         3.97382e-09
xenc8.ntn                                  1.1
xenc8.xnandtn.n1                      0.743372
tn8                                3.97382e-09
xenc9.b0b                                  1.1
xenc9.b1b                                  1.1
xenc9.b2b                                  1.1
xenc9.xxnor01.t1                           1.1
xenc9.xxnor01.xn1.n2                       1.1
xenc9.xxnor01.t2                           1.1
xenc9.xxnor01.xn2.n1                0.00442318
xenc9.xxnor01.t2b                  3.97382e-09
xenc9.xxnor01.t3                           1.1
xenc9.xxnor01.xnand.n1                0.743369
xenc9.xnor01                       3.97382e-09
xenc9.xor01                                1.1
xenc9.xxnor20.t1                           1.1
xenc9.xxnor20.xn1.n2                       1.1
xenc9.xxnor20.t2                           1.1
xenc9.xxnor20.xn2.n1                0.00442318
xenc9.xxnor20.t2b                  3.97382e-09
xenc9.xxnor20.t3                           1.1
xenc9.xxnor20.xnand.n1                0.743369
xenc9.xnor20                       3.97382e-09
xenc9.xor20                                1.1
xenc9.nb2                                  1.1
xenc9.np                           5.50454e-09
xenc9.xnandp.n1                    2.75227e-09
xenc9.pos                                  1.1
xenc9.nb1                                  1.1
xenc9.nn                           1.58953e-08
xenc9.xnandn.n1                    7.94763e-09
xenc9.neg                                  1.1
xenc9.nneg                         3.97382e-09
xenc9.ntp                                  1.1
xenc9.xnandtp.n1                      0.781605
tp9                                3.97382e-09
xenc9.npos                         3.97382e-09
xenc9.ntn                                  1.1
xenc9.xnandtn.n1                      0.743368
tn9                                3.97382e-09
xenc10.b0b                                 1.1
xenc10.b1b                                 1.1
xenc10.b2b                                 1.1
xenc10.xxnor01.t1                          1.1
xenc10.xxnor01.xn1.n2                      1.1
xenc10.xxnor01.t2                          1.1
xenc10.xxnor01.xn2.n1               0.00442318
xenc10.xxnor01.t2b                 3.97382e-09
xenc10.xxnor01.t3                          1.1
xenc10.xxnor01.xnand.n1               0.743371
xenc10.xnor01                      3.97382e-09
xenc10.xor01                               1.1
xenc10.xxnor20.t1                          1.1
xenc10.xxnor20.xn1.n2                      1.1
xenc10.xxnor20.t2                          1.1
xenc10.xxnor20.xn2.n1               0.00442318
xenc10.xxnor20.t2b                 3.97382e-09
xenc10.xxnor20.t3                          1.1
xenc10.xxnor20.xnand.n1               0.743369
xenc10.xnor20                      3.97382e-09
xenc10.xor20                               1.1
xenc10.nb2                                 1.1
xenc10.np                          5.50454e-09
xenc10.xnandp.n1                   2.75227e-09
xenc10.pos                                 1.1
xenc10.nb1                                 1.1
xenc10.nn                          1.58953e-08
xenc10.xnandn.n1                   7.94763e-09
xenc10.neg                                 1.1
xenc10.nneg                        3.97382e-09
xenc10.ntp                                 1.1
xenc10.xnandtp.n1                     0.781608
tp10                               3.97382e-09
xenc10.npos                        3.97382e-09
xenc10.ntn                                 1.1
xenc10.xnandtn.n1                      0.74337
tn10                               3.97382e-09
xenc11.b0b                                 1.1
xenc11.b1b                                 1.1
xenc11.b2b                                 1.1
xenc11.xxnor01.t1                          1.1
xenc11.xxnor01.xn1.n2                      1.1
xenc11.xxnor01.t2                          1.1
xenc11.xxnor01.xn2.n1               0.00442318
xenc11.xxnor01.t2b                 3.97382e-09
xenc11.xxnor01.t3                          1.1
xenc11.xxnor01.xnand.n1                0.74337
xenc11.xnor01                      3.97382e-09
xenc11.xor01                               1.1
xenc11.xxnor20.t1                          1.1
xenc11.xxnor20.xn1.n2                      1.1
xenc11.xxnor20.t2                          1.1
xenc11.xxnor20.xn2.n1               0.00442318
xenc11.xxnor20.t2b                 3.97382e-09
xenc11.xxnor20.t3                          1.1
xenc11.xxnor20.xnand.n1                0.74337
xenc11.xnor20                      3.97382e-09
xenc11.xor20                               1.1
xenc11.nb2                                 1.1
xenc11.np                          5.50454e-09
xenc11.xnandp.n1                   2.75227e-09
xenc11.pos                                 1.1
xenc11.nb1                                 1.1
xenc11.nn                          1.58953e-08
xenc11.xnandn.n1                   7.94763e-09
xenc11.neg                                 1.1
xenc11.nneg                        3.97382e-09
xenc11.ntp                                 1.1
xenc11.xnandtp.n1                     0.781603
tp11                               3.97382e-09
xenc11.npos                        3.97382e-09
xenc11.ntn                                 1.1
xenc11.xnandtn.n1                      0.74337
tn11                               3.97382e-09
xenc12.b0b                                 1.1
xenc12.b1b                                 1.1
xenc12.b2b                                 1.1
xenc12.xxnor01.t1                          1.1
xenc12.xxnor01.xn1.n2                      1.1
xenc12.xxnor01.t2                          1.1
xenc12.xxnor01.xn2.n1               0.00442318
xenc12.xxnor01.t2b                 3.97382e-09
xenc12.xxnor01.t3                          1.1
xenc12.xxnor01.xnand.n1                0.74337
xenc12.xnor01                      3.97382e-09
xenc12.xor01                               1.1
xenc12.xxnor20.t1                          1.1
xenc12.xxnor20.xn1.n2                      1.1
xenc12.xxnor20.t2                          1.1
xenc12.xxnor20.xn2.n1               0.00442318
xenc12.xxnor20.t2b                 3.97382e-09
xenc12.xxnor20.t3                          1.1
xenc12.xxnor20.xnand.n1               0.743367
xenc12.xnor20                      3.97382e-09
xenc12.xor20                               1.1
xenc12.nb2                                 1.1
xenc12.np                          5.50454e-09
xenc12.xnandp.n1                   2.75227e-09
xenc12.pos                                 1.1
xenc12.nb1                                 1.1
xenc12.nn                          1.58953e-08
xenc12.xnandn.n1                   7.94763e-09
xenc12.neg                                 1.1
xenc12.nneg                        3.97382e-09
xenc12.ntp                                 1.1
xenc12.xnandtp.n1                     0.781606
tp12                               3.97382e-09
xenc12.npos                        3.97382e-09
xenc12.ntn                                 1.1
xenc12.xnandtn.n1                      0.74337
tn12                               3.97382e-09
xenc13.b0b                                 1.1
xenc13.b1b                                 1.1
xenc13.b2b                                 1.1
xenc13.xxnor01.t1                          1.1
xenc13.xxnor01.xn1.n2                      1.1
xenc13.xxnor01.t2                          1.1
xenc13.xxnor01.xn2.n1               0.00442318
xenc13.xxnor01.t2b                 3.97382e-09
xenc13.xxnor01.t3                          1.1
xenc13.xxnor01.xnand.n1               0.743369
xenc13.xnor01                      3.97382e-09
xenc13.xor01                               1.1
xenc13.xxnor20.t1                          1.1
xenc13.xxnor20.xn1.n2                      1.1
xenc13.xxnor20.t2                          1.1
xenc13.xxnor20.xn2.n1               0.00442318
xenc13.xxnor20.t2b                 3.97382e-09
xenc13.xxnor20.t3                          1.1
xenc13.xxnor20.xnand.n1                0.74337
xenc13.xnor20                      3.97382e-09
xenc13.xor20                               1.1
xenc13.nb2                                 1.1
xenc13.np                          5.50454e-09
xenc13.xnandp.n1                   2.75227e-09
xenc13.pos                                 1.1
xenc13.nb1                                 1.1
xenc13.nn                          1.58953e-08
xenc13.xnandn.n1                   7.94763e-09
xenc13.neg                                 1.1
xenc13.nneg                        3.97382e-09
xenc13.ntp                                 1.1
xenc13.xnandtp.n1                     0.781605
tp13                               3.97382e-09
xenc13.npos                        3.97382e-09
xenc13.ntn                                 1.1
xenc13.xnandtn.n1                     0.743372
tn13                               3.97382e-09
xenc14.b0b                                 1.1
xenc14.b1b                                 1.1
xenc14.b2b                                 1.1
xenc14.xxnor01.t1                          1.1
xenc14.xxnor01.xn1.n2                      1.1
xenc14.xxnor01.t2                          1.1
xenc14.xxnor01.xn2.n1               0.00442318
xenc14.xxnor01.t2b                 3.97382e-09
xenc14.xxnor01.t3                          1.1
xenc14.xxnor01.xnand.n1                0.74337
xenc14.xnor01                      3.97382e-09
xenc14.xor01                               1.1
xenc14.xxnor20.t1                          1.1
xenc14.xxnor20.xn1.n2                      1.1
xenc14.xxnor20.t2                          1.1
xenc14.xxnor20.xn2.n1               0.00442318
xenc14.xxnor20.t2b                 3.97382e-09
xenc14.xxnor20.t3                          1.1
xenc14.xxnor20.xnand.n1                0.74337
xenc14.xnor20                      3.97382e-09
xenc14.xor20                               1.1
xenc14.nb2                                 1.1
xenc14.np                          5.50454e-09
xenc14.xnandp.n1                   2.75227e-09
xenc14.pos                                 1.1
xenc14.nb1                                 1.1
xenc14.nn                          1.58953e-08
xenc14.xnandn.n1                   7.94763e-09
xenc14.neg                                 1.1
xenc14.nneg                        3.97382e-09
xenc14.ntp                                 1.1
xenc14.xnandtp.n1                     0.781606
tp14                               3.97382e-09
xenc14.npos                        3.97382e-09
xenc14.ntn                                 1.1
xenc14.xnandtn.n1                     0.743369
tn14                               3.97382e-09
xenc15.b0b                                 1.1
xenc15.b1b                                 1.1
xenc15.b2b                                 1.1
xenc15.xxnor01.t1                          1.1
xenc15.xxnor01.xn1.n2                      1.1
xenc15.xxnor01.t2                          1.1
xenc15.xxnor01.xn2.n1               0.00442318
xenc15.xxnor01.t2b                 3.97382e-09
xenc15.xxnor01.t3                          1.1
xenc15.xxnor01.xnand.n1               0.743369
xenc15.xnor01                      3.97382e-09
xenc15.xor01                               1.1
xenc15.xxnor20.t1                          1.1
xenc15.xxnor20.xn1.n2                      1.1
xenc15.xxnor20.t2                          1.1
xenc15.xxnor20.xn2.n1               0.00442318
xenc15.xxnor20.t2b                 3.97382e-09
xenc15.xxnor20.t3                          1.1
xenc15.xxnor20.xnand.n1               0.743368
xenc15.xnor20                      3.97382e-09
xenc15.xor20                               1.1
xenc15.nb2                                 1.1
xenc15.np                          5.50454e-09
xenc15.xnandp.n1                   2.75227e-09
xenc15.pos                                 1.1
xenc15.nb1                                 1.1
xenc15.nn                          1.58953e-08
xenc15.xnandn.n1                   7.94763e-09
xenc15.neg                                 1.1
xenc15.nneg                        3.97382e-09
xenc15.ntp                                 1.1
xenc15.xnandtp.n1                     0.781606
tp15                               3.97382e-09
xenc15.npos                        3.97382e-09
xenc15.ntn                                 1.1
xenc15.xnandtn.n1                     0.743371
tn15                               3.97382e-09
xsense_shared.xor_p01.nor_ab               1.1
xsense_shared.xor_p01.xnor_or.n2             1.1
xsense_shared.orp01                3.97382e-09
xsense_shared.xor_p23.nor_ab               1.1
xsense_shared.xor_p23.xnor_or.n2             1.1
xsense_shared.orp23                3.97382e-09
xsense_shared.xor_p45.nor_ab               1.1
xsense_shared.xor_p45.xnor_or.n2             1.1
xsense_shared.orp45                3.97382e-09
xsense_shared.xor_p67.nor_ab               1.1
xsense_shared.xor_p67.xnor_or.n2             1.1
xsense_shared.orp67                3.97382e-09
xsense_shared.xor_p89.nor_ab               1.1
xsense_shared.xor_p89.xnor_or.n2             1.1
xsense_shared.orp89                3.97382e-09
xsense_shared.xor_p1011.nor_ab             1.1
xsense_shared.xor_p1011.xnor_or.n2             1.1
xsense_shared.orp1011              3.97382e-09
xsense_shared.xor_p1213.nor_ab             1.1
xsense_shared.xor_p1213.xnor_or.n2             1.1
xsense_shared.orp1213              3.97382e-09
xsense_shared.xor_p1415.nor_ab             1.1
xsense_shared.xor_p1415.xnor_or.n2             1.1
xsense_shared.orp1415              3.97382e-09
xsense_shared.xor_p_0123.nor_ab             1.1
xsense_shared.xor_p_0123.xnor_or.n2             1.1
xsense_shared.orp0123              3.97382e-09
xsense_shared.xor_p_4567.nor_ab             1.1
xsense_shared.xor_p_4567.xnor_or.n2             1.1
xsense_shared.orp4567              3.97382e-09
xsense_shared.xor_p_891011.nor_ab             1.1
xsense_shared.xor_p_891011.xnor_or.n2             1.1
xsense_shared.orp891011            3.97382e-09
xsense_shared.xor_p_12131415.nor_ab             1.1
xsense_shared.xor_p_12131415.xnor_or.n2             1.1
xsense_shared.orp12131415          3.97382e-09
xsense_shared.xor_p_lo.nor_ab              1.1
xsense_shared.xor_p_lo.xnor_or.n2             1.1
xsense_shared.orp_lo               3.97382e-09
xsense_shared.xor_p_hi.nor_ab              1.1
xsense_shared.xor_p_hi.xnor_or.n2             1.1
xsense_shared.orp_hi               3.97382e-09
xsense_shared.xor_p_all.nor_ab             1.1
xsense_shared.xor_p_all.xnor_or.n2             1.1
sharedsensep                       3.97382e-09
xsense_shared.xor_n01.nor_ab               1.1
xsense_shared.xor_n01.xnor_or.n2             1.1
xsense_shared.orn01                3.97382e-09
xsense_shared.xor_n23.nor_ab               1.1
xsense_shared.xor_n23.xnor_or.n2             1.1
xsense_shared.orn23                3.97382e-09
xsense_shared.xor_n45.nor_ab               1.1
xsense_shared.xor_n45.xnor_or.n2             1.1
xsense_shared.orn45                3.97382e-09
xsense_shared.xor_n67.nor_ab               1.1
xsense_shared.xor_n67.xnor_or.n2             1.1
xsense_shared.orn67                3.97382e-09
xsense_shared.xor_n89.nor_ab               1.1
xsense_shared.xor_n89.xnor_or.n2             1.1
xsense_shared.orn89                3.97382e-09
xsense_shared.xor_n1011.nor_ab             1.1
xsense_shared.xor_n1011.xnor_or.n2             1.1
xsense_shared.orn1011              3.97382e-09
xsense_shared.xor_n1213.nor_ab             1.1
xsense_shared.xor_n1213.xnor_or.n2             1.1
xsense_shared.orn1213              3.97382e-09
xsense_shared.xor_n1415.nor_ab             1.1
xsense_shared.xor_n1415.xnor_or.n2             1.1
xsense_shared.orn1415              3.97382e-09
xsense_shared.xor_n_0123.nor_ab             1.1
xsense_shared.xor_n_0123.xnor_or.n2             1.1
xsense_shared.orn0123              3.97382e-09
xsense_shared.xor_n_4567.nor_ab             1.1
xsense_shared.xor_n_4567.xnor_or.n2             1.1
xsense_shared.orn4567              3.97382e-09
xsense_shared.xor_n_891011.nor_ab             1.1
xsense_shared.xor_n_891011.xnor_or.n2             1.1
xsense_shared.orn891011            3.97382e-09
xsense_shared.xor_n_12131415.nor_ab             1.1
xsense_shared.xor_n_12131415.xnor_or.n2             1.1
xsense_shared.orn12131415          3.97382e-09
xsense_shared.xor_n_lo.nor_ab              1.1
xsense_shared.xor_n_lo.xnor_or.n2             1.1
xsense_shared.orn_lo               3.97382e-09
xsense_shared.xor_n_hi.nor_ab              1.1
xsense_shared.xor_n_hi.xnor_or.n2             1.1
xsense_shared.orn_hi               3.97382e-09
xsense_shared.xor_n_all.nor_ab             1.1
xsense_shared.xor_n_all.xnor_or.n2             1.1
sharedsensen                       3.97382e-09
sharedsensediff                   -8.24606e-17
sharedsensep_noise                 3.97382e-09
sharedsensen_noise                 3.97382e-09
shareddrivep                               1.1
shareddriven                      3.34018e-149
boostp_node                                1.1
boostn_node                       3.34018e-149
bnoisen#branch                     7.89571e-05
bnoisep#branch                    -2.52598e-12
bdiff#branch                                 0
bpw#branch                                   0
vdd#branch                         -7.8958e-05
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0


No. of Data Rows : 8056

  Measurements for Transient Analysis


Error: measure  td_tn0  trig(TARG) : out of interval
 .meas tran td_tn0 trig v(b0) val=    3.300000000000000e-02     rise=1 targ v(tn0) val=    5.500000000000001e-02     rise=1 failed!


Error: measure  settle_tn0  trig(TRIG) : out of interval
 .meas tran settle_tn0 trig v(tn0) val=    9.900000000000001e-01     fall=1 targ v(tn0) val=    1.100000000000000e-01     fall=1 failed!


Error: measure  td_sharedp  trig(TARG) : out of interval
 .meas tran td_sharedp trig v(b0) val=    3.300000000000000e-02     rise=1 targ v(shareddrivep) val=    5.500000000000001e-02     rise=1 failed!


Error: measure  settle_sharedp  trig(TRIG) : out of interval
 .meas tran settle_sharedp trig v(shareddrivep) val=    1.100000000000000e-01     rise=1 targ v(shareddrivep) val=    9.900000000000001e-01     rise=1 failed!

pavg                =  1.975746e-04 from=  5.000000e-09 to=  3.500250e-08
